"","DAVID w/ background","PANTHER w/ background","Wilcoxon DM","Wilcoxon HLM"
"regulation of response to external stimulus - GO:0032101","","Enriched","Enriched","Enriched"
"cellular response to stress - GO:0033554","","Enriched","Enriched","Enriched"
"response to lipid - GO:0033993","","Enriched","Enriched","Enriched"
"ncRNA metabolic process - GO:0034660","","Depleted","Depleted","Enriched"
"response to decreased oxygen levels - GO:0036293","","Enriched","Enriched","Enriched"
"cellular response to decreased oxygen levels - GO:0036294","","Enriched","Enriched","Enriched"
"response to chemical - GO:0042221","","Enriched","Enriched","Enriched"
"pigment metabolic process - GO:0042440","","Enriched","Enriched","Enriched"
"response to external biotic stimulus - GO:0043207","","Enriched","Enriched","Enriched"
"macromolecule modification - GO:0043412","","Depleted","Depleted","Depleted"
"biological process involved in interspecies interaction between organisms - GO:0044419","","Enriched","Enriched","Enriched"
"anthocyanin-containing compound metabolic process - GO:0046283","","Enriched","Enriched","Enriched"
"intracellular transport - GO:0046907","","Depleted","Depleted","Depleted"
"regulation of response to stimulus - GO:0048583","","Enriched","Enriched","Enriched"
"positive regulation of response to stimulus - GO:0048584","","Enriched","Enriched","Enriched"
"response to stimulus - GO:0050896","","Enriched","Enriched","Enriched"
"chromosome organization - GO:0051276","","Depleted","Depleted","Depleted"
"establishment of localization in cell - GO:0051649","","Depleted","Depleted","Depleted"
"cellular response to stimulus - GO:0051716","","Enriched","Enriched","Enriched"
"response to oxygen levels - GO:0070482","","Enriched","Enriched","Enriched"
"cellular response to chemical stimulus - GO:0070887","","Enriched","Enriched","Enriched"
"cellular response to organic substance - GO:0071310","","Enriched","Enriched","Enriched"
"cellular response to jasmonic acid stimulus - GO:0071395","","Enriched","Enriched","Enriched"
"cellular response to lipid - GO:0071396","","Enriched","Enriched","Enriched"
"cellular response to oxygen levels - GO:0071453","","Enriched","Enriched","Enriched"
"cellular response to hypoxia - GO:0071456","","Enriched","Enriched","Enriched"
"regulation of response to stress - GO:0080134","","Enriched","Enriched","Enriched"
"plant organ senescence - GO:0090693","","Enriched","Enriched","Enriched"
"response to alcohol - GO:0097305","","Enriched","Enriched","Enriched"
"defense response to other organism - GO:0098542","","Enriched","Enriched","Enriched"
"response to nitrogen compound - GO:1901698","","Enriched","Enriched","Enriched"
"response to oxygen-containing compound - GO:1901700","","Enriched","Enriched","Enriched"
"cellular response to oxygen-containing compound - GO:1901701","","Enriched","Enriched","Enriched"
"positive regulation of response to biotic stimulus - GO:0002833","","Enriched","Enriched",""
"nucleobase-containing compound metabolic process - GO:0006139","","Depleted","Depleted",""
"RNA processing - GO:0006396","","Depleted","Depleted",""
"translation - GO:0006412","","Depleted","","Enriched"
"cellular protein modification process - GO:0006464","","Depleted","","Depleted"
"cellular aromatic compound metabolic process - GO:0006725","","Depleted","Depleted",""
"nitrogen compound metabolic process - GO:0006807","","Depleted","Depleted",""
"salicylic acid mediated signaling pathway - GO:0009863","","Enriched","Enriched",""
"regulation of signal transduction - GO:0009966","","Enriched","Enriched",""
"response to organonitrogen compound - GO:0010243","","Enriched","Enriched",""
"gene expression - GO:0010467","","Depleted","Depleted",""
"regulation of cell communication - GO:0010646","","Enriched","Enriched",""
"RNA metabolic process - GO:0016070","","Depleted","Depleted",""
"protein metabolic process - GO:0019538","","Depleted","Depleted",""
"cellular component assembly - GO:0022607","","Depleted","Depleted",""
"regulation of signaling - GO:0023051","","Enriched","Enriched",""
"positive regulation of defense response - GO:0031349","","Enriched","Enriched",""
"positive regulation of response to external stimulus - GO:0032103","","Enriched","Enriched",""
"cellular protein-containing complex assembly - GO:0034622","","Depleted","Depleted",""
"cellular nitrogen compound metabolic process - GO:0034641","","Depleted","Depleted",""
"protein modification process - GO:0036211","","Depleted","","Depleted"
"peptide biosynthetic process - GO:0043043","","Depleted","","Enriched"
"macromolecule metabolic process - GO:0043170","","Depleted","Depleted",""
"amide biosynthetic process - GO:0043604","","Depleted","","Enriched"
"primary metabolic process - GO:0044238","","Depleted","Depleted",""
"cellular macromolecule metabolic process - GO:0044260","","Depleted","Depleted",""
"cellular protein metabolic process - GO:0044267","","Depleted","Depleted",""
"heterocycle metabolic process - GO:0046483","","Depleted","Depleted",""
"cellular developmental process - GO:0048869","","Depleted","","Depleted"
"L-pipecolic acid biosynthetic process - GO:0062034","","Enriched","Enriched",""
"cellular response to salicylic acid stimulus - GO:0071446","","Enriched","Enriched",""
"cellular response to blue light - GO:0071483","","Enriched","Enriched",""
"cellular component organization or biogenesis - GO:0071840","","Depleted","Depleted",""
"nucleic acid metabolic process - GO:0090304","","Depleted","Depleted",""
"macromolecule biosynthetic process - GO:0009059","","Depleted","",""
"response to UV - GO:0009411","","Enriched","",""
"negative regulation of gene expression - GO:0010629","","Depleted","",""
"cellular macromolecule biosynthetic process - GO:0034645","","Depleted","",""
"cellular metabolic process - GO:0044237","","Depleted","",""
"response to fatty acid - GO:0070542","","Enriched","",""
"cellular response to fatty acid - GO:0071398","","Enriched","",""
"organonitrogen compound metabolic process - GO:1901564","","Depleted","",""
"regulation of salicylic acid mediated signaling pathway - GO:2000031","","Enriched","",""
"mitotic sister chromatid segregation - GO:0000070","","","Depleted","Depleted"
"mitotic cell cycle - GO:0000278","","","Depleted","Depleted"
"nuclear division - GO:0000280","","","Depleted","Depleted"
"RNA splicing, via transesterification reactions - GO:0000375","","","Depleted","Depleted"
"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile - GO:0000377","","","Depleted","Depleted"
"regulation of alternative mRNA splicing, via spliceosome - GO:0000381","","","Depleted","Depleted"
"mRNA splicing, via spliceosome - GO:0000398","","","Depleted","Depleted"
"sister chromatid segregation - GO:0000819","","","Depleted","Depleted"
"response to molecule of bacterial origin - GO:0002237","","","Enriched","Enriched"
"glycogen metabolic process - GO:0005977","","","Enriched","Enriched"
"starch metabolic process - GO:0005982","","","Enriched","Enriched"
"starch catabolic process - GO:0005983","","","Enriched","Enriched"
"cellular glucan metabolic process - GO:0006073","","","Enriched","Enriched"
"organic acid metabolic process - GO:0006082","","","Enriched","Enriched"
"pentose-phosphate shunt - GO:0006098","","","Enriched","Enriched"
"energy reserve metabolic process - GO:0006112","","","Enriched","Enriched"
"nucleotide-excision repair - GO:0006289","","","Depleted","Depleted"
"double-strand break repair - GO:0006302","","","Depleted","Depleted"
"DNA modification - GO:0006304","","","Depleted","Depleted"
"DNA recombination - GO:0006310","","","Depleted","Depleted"
"chromatin remodeling - GO:0006338","","","Depleted","Depleted"
"regulation of transcription by RNA polymerase II - GO:0006357","","","Depleted","Depleted"
"transcription by RNA polymerase II - GO:0006366","","","Depleted","Depleted"
"mRNA processing - GO:0006397","","","Depleted","Depleted"
"protein acetylation - GO:0006473","","","Depleted","Depleted"
"proteolysis - GO:0006508","","","Depleted","Depleted"
"ubiquitin-dependent protein catabolic process - GO:0006511","","","Depleted","Depleted"
"protein monoubiquitination - GO:0006513","","","Depleted","Depleted"
"L-phenylalanine metabolic process - GO:0006558","","","Enriched","Enriched"
"cellular modified amino acid metabolic process - GO:0006575","","","Enriched","Enriched"
"fatty acid metabolic process - GO:0006631","","","Enriched","Enriched"
"glutathione metabolic process - GO:0006749","","","Enriched","Enriched"
"anion transport - GO:0006820","","","Enriched","Enriched"
"intracellular protein transport - GO:0006886","","","Depleted","Depleted"
"nucleocytoplasmic transport - GO:0006913","","","Depleted","Depleted"
"immune response - GO:0006955","","","Enriched","Enriched"
"chromosome segregation - GO:0007059","","","Depleted","Depleted"
"meiosis I - GO:0007127","","","Depleted","Depleted"
"homologous chromosome pairing at meiosis - GO:0007129","","","Depleted","Depleted"
"reciprocal meiotic recombination - GO:0007131","","","Depleted","Depleted"
"cell communication - GO:0007154","","","Enriched","Enriched"
"signal transduction - GO:0007165","","","Enriched","Enriched"
"circadian rhythm - GO:0007623","","","Enriched","Enriched"
"protein localization - GO:0008104","","","Depleted","Depleted"
"RNA splicing - GO:0008380","","","Depleted","Depleted"
"carbohydrate transport - GO:0008643","","","Enriched","Enriched"
"glucan catabolic process - GO:0009251","","","Enriched","Enriched"
"cellular response to starvation - GO:0009267","","","Enriched","Enriched"
"response to heat - GO:0009408","","","Enriched","Enriched"
"response to virus - GO:0009615","","","Enriched","Enriched"
"response to toxic substance - GO:0009636","","","Enriched","Enriched"
"response to light intensity - GO:0009642","","","Enriched","Enriched"
"salicylic acid metabolic process - GO:0009696","","","Enriched","Enriched"
"phenylpropanoid metabolic process - GO:0009698","","","Enriched","Enriched"
"phenylpropanoid biosynthetic process - GO:0009699","","","Enriched","Enriched"
"abscisic acid-activated signaling pathway - GO:0009738","","","Enriched","Enriched"
"hormone-mediated signaling pathway - GO:0009755","","","Enriched","Enriched"
"lignin metabolic process - GO:0009808","","","Enriched","Enriched"
"lignin biosynthetic process - GO:0009809","","","Enriched","Enriched"
"!!! absent from annotation - GO:0009814","","","Enriched","Enriched"
"response to extracellular stimulus - GO:0009991","","","Enriched","Enriched"
"response to red light - GO:0010114","","","Enriched","Enriched"
"stomatal movement - GO:0010118","","","Enriched","Enriched"
"response to far red light - GO:0010218","","","Enriched","Enriched"
"proteasomal protein catabolic process - GO:0010498","","","Depleted","Depleted"
"positive regulation of macromolecule metabolic process - GO:0010604","","","Depleted","Depleted"
"regulation of hormone levels - GO:0010817","","","Enriched","Enriched"
"protein transport - GO:0015031","","","Depleted","Depleted"
"inorganic anion transport - GO:0015698","","","Enriched","Enriched"
"peptide transport - GO:0015833","","","Depleted","Depleted"
"chlorophyll metabolic process - GO:0015994","","","Enriched","Enriched"
"chlorophyll catabolic process - GO:0015996","","","Enriched","Enriched"
"carbohydrate catabolic process - GO:0016052","","","Enriched","Enriched"
"organic acid biosynthetic process - GO:0016053","","","Enriched","Enriched"
"S-glycoside metabolic process - GO:0016143","","","Enriched","Enriched"
"S-glycoside biosynthetic process - GO:0016144","","","Enriched","Enriched"
"vesicle-mediated transport - GO:0016192","","","Depleted","Depleted"
"gene silencing - GO:0016458","","","Depleted","Depleted"
"covalent chromatin modification - GO:0016569","","","Depleted","Depleted"
"histone modification - GO:0016570","","","Depleted","Depleted"
"histone methylation - GO:0016571","","","Depleted","Depleted"
"antibiotic biosynthetic process - GO:0017000","","","Enriched","Enriched"
"peptidyl-lysine modification - GO:0018205","","","Depleted","Depleted"
"phenol-containing compound metabolic process - GO:0018958","","","Enriched","Enriched"
"starch biosynthetic process - GO:0019252","","","Enriched","Enriched"
"carboxylic acid metabolic process - GO:0019752","","","Enriched","Enriched"
"glycosinolate metabolic process - GO:0019757","","","Enriched","Enriched"
"glycosinolate biosynthetic process - GO:0019758","","","Enriched","Enriched"
"glucosinolate metabolic process - GO:0019760","","","Enriched","Enriched"
"glucosinolate biosynthetic process - GO:0019761","","","Enriched","Enriched"
"modification-dependent protein catabolic process - GO:0019941","","","Depleted","Depleted"
"reproductive process - GO:0022414","","","Depleted","Depleted"
"ribonucleoprotein complex biogenesis - GO:0022613","","","Depleted","Enriched"
"protein catabolic process - GO:0030163","","","Depleted","Depleted"
"gene silencing by RNA - GO:0031047","","","Depleted","Depleted"
"response to nutrient levels - GO:0031667","","","Enriched","Enriched"
"cellular response to extracellular stimulus - GO:0031668","","","Enriched","Enriched"
"cellular response to nutrient levels - GO:0031669","","","Enriched","Enriched"
"monocarboxylic acid metabolic process - GO:0032787","","","Enriched","Enriched"
"cellular response to hormone stimulus - GO:0032870","","","Enriched","Enriched"
"macromolecule localization - GO:0033036","","","Depleted","Depleted"
"regulation of organelle organization - GO:0033043","","","Depleted","Depleted"
"regulation of chromosome organization - GO:0033044","","","Depleted","Depleted"
"ncRNA processing - GO:0034470","","","Depleted","Enriched"
"cellular protein localization - GO:0034613","","","Depleted","Depleted"
"histone lysine methylation - GO:0034968","","","Depleted","Depleted"
"production of miRNAs involved in gene silencing by miRNA - GO:0035196","","","Depleted","Depleted"
"homologous recombination - GO:0035825","","","Depleted","Depleted"
"regulation of gene expression, epigenetic - GO:0040029","","","Depleted","Depleted"
"regulation of protein catabolic process - GO:0042176","","","Depleted","Depleted"
"indole-containing compound metabolic process - GO:0042430","","","Enriched","Enriched"
"indole-containing compound biosynthetic process - GO:0042435","","","Enriched","Enriched"
"hormone metabolic process - GO:0042445","","","Enriched","Enriched"
"response to drug - GO:0042493","","","Enriched","Enriched"
"benzene-containing compound metabolic process - GO:0042537","","","Enriched","Enriched"
"response to starvation - GO:0042594","","","Enriched","Enriched"
"amide transport - GO:0042886","","","Depleted","Depleted"
"ATP-dependent chromatin remodeling - GO:0043044","","","Depleted","Depleted"
"proteasome-mediated ubiquitin-dependent protein catabolic process - GO:0043161","","","Depleted","Depleted"
"oxoacid metabolic process - GO:0043436","","","Enriched","Enriched"
"regulation of secondary metabolic process - GO:0043455","","","Enriched","Enriched"
"regulation of RNA splicing - GO:0043484","","","Depleted","Depleted"
"protein acylation - GO:0043543","","","Depleted","Depleted"
"modification-dependent macromolecule catabolic process - GO:0043632","","","Depleted","Depleted"
"glucan metabolic process - GO:0044042","","","Enriched","Enriched"
"cellular polysaccharide catabolic process - GO:0044247","","","Enriched","Enriched"
"cellular protein catabolic process - GO:0044257","","","Depleted","Depleted"
"cellular carbohydrate metabolic process - GO:0044262","","","Enriched","Enriched"
"cellular macromolecule catabolic process - GO:0044265","","","Depleted","Depleted"
"cellular carbohydrate catabolic process - GO:0044275","","","Enriched","Enriched"
"small molecule metabolic process - GO:0044281","","","Enriched","Enriched"
"small molecule biosynthetic process - GO:0044283","","","Enriched","Enriched"
"secondary metabolite biosynthetic process - GO:0044550","","","Enriched","Enriched"
"DNA methylation or demethylation - GO:0044728","","","Depleted","Depleted"
"cell cycle phase transition - GO:0044770","","","Depleted","Depleted"
"mitotic cell cycle phase transition - GO:0044772","","","Depleted","Depleted"
"innate immune response - GO:0045087","","","Enriched","Enriched"
"meiotic chromosome segregation - GO:0045132","","","Depleted","Depleted"
"homologous chromosome segregation - GO:0045143","","","Depleted","Depleted"
"establishment of protein localization - GO:0045184","","","Depleted","Depleted"
"positive regulation of protein catabolic process - GO:0045732","","","Depleted","Depleted"
"pigment biosynthetic process - GO:0046148","","","Enriched","Enriched"
"carboxylic acid biosynthetic process - GO:0046394","","","Enriched","Enriched"
"response to antibiotic - GO:0046677","","","Enriched","Enriched"
"regulation of mRNA splicing, via spliceosome - GO:0048024","","","Depleted","Depleted"
"Golgi vesicle transport - GO:0048193","","","Depleted","Depleted"
"organelle fission - GO:0048285","","","Depleted","Depleted"
"rhythmic process - GO:0048511","","","Enriched","Enriched"
"regulation of mRNA processing - GO:0050684","","","Depleted","Depleted"
"regulation of cellular component organization - GO:0051128","","","Depleted","Depleted"
"nuclear transport - GO:0051169","","","Depleted","Depleted"
"chromosome separation - GO:0051304","","","Depleted","Depleted"
"meiotic cell cycle - GO:0051321","","","Depleted","Depleted"
"proteolysis involved in cellular protein catabolic process - GO:0051603","","","Depleted","Depleted"
"cellular localization - GO:0051641","","","Depleted","Depleted"
"regulation of cell cycle - GO:0051726","","","Depleted","Depleted"
"defense response by callose deposition - GO:0052542","","","Enriched","Enriched"
"phosphate ion homeostasis - GO:0055062","","","Enriched","Enriched"
"anion homeostasis - GO:0055081","","","Enriched","Enriched"
"transmembrane transport - GO:0055085","","","Enriched","Enriched"
"regulation of macromolecule metabolic process - GO:0060255","","","Depleted","Depleted"
"meiosis I cell cycle process - GO:0061982","","","Depleted","Depleted"
"regulation of biological quality - GO:0065008","","","Enriched","Enriched"
"chromosome organization involved in meiotic cell cycle - GO:0070192","","","Depleted","Depleted"
"trehalose metabolism in response to stress - GO:0070413","","","Enriched","Enriched"
"protein modification by small protein removal - GO:0070646","","","Depleted","Depleted"
"cellular macromolecule localization - GO:0070727","","","Depleted","Depleted"
"cellular response to abscisic acid stimulus - GO:0071215","","","Enriched","Enriched"
"cellular response to acid chemical - GO:0071229","","","Enriched","Enriched"
"cellular response to light stimulus - GO:0071482","","","Enriched","Enriched"
"cellular response to endogenous stimulus - GO:0071495","","","Enriched","Enriched"
"cellular response to external stimulus - GO:0071496","","","Enriched","Enriched"
"protein-DNA complex subunit organization - GO:0071824","","","Depleted","Depleted"
"monocarboxylic acid biosynthetic process - GO:0072330","","","Enriched","Enriched"
"trivalent inorganic anion homeostasis - GO:0072506","","","Enriched","Enriched"
"cellular response to alcohol - GO:0097306","","","Enriched","Enriched"
"detoxification - GO:0098754","","","Enriched","Enriched"
"nuclear chromosome segregation - GO:0098813","","","Depleted","Depleted"
"meiotic nuclear division - GO:0140013","","","Depleted","Depleted"
"organic hydroxy compound metabolic process - GO:1901615","","","Enriched","Enriched"
"organic hydroxy compound biosynthetic process - GO:1901617","","","Enriched","Enriched"
"glycosyl compound metabolic process - GO:1901657","","","Enriched","Enriched"
"glycosyl compound biosynthetic process - GO:1901659","","","Enriched","Enriched"
"erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process - GO:1902221","","","Enriched","Enriched"
"meiotic cell cycle process - GO:1903046","","","Depleted","Depleted"
"mitotic cell cycle process - GO:1903047","","","Depleted","Depleted"
"cell cycle checkpoint - GO:0000075","","","Depleted",""
"polysaccharide catabolic process - GO:0000272","","","Enriched",""
"protein deneddylation - GO:0000338","","","Depleted",""
"alternative mRNA splicing, via spliceosome - GO:0000380","","","Depleted",""
"resolution of meiotic recombination intermediates - GO:0000712","","","Depleted",""
"double-strand break repair via homologous recombination - GO:0000724","","","Depleted",""
"recombinational repair - GO:0000725","","","Depleted",""
"transcription-dependent tethering of RNA polymerase II gene DNA at nuclear periphery - GO:0000972","","","Depleted",""
"RNA methylation - GO:0001510","","","Depleted",""
"long-chain fatty acid metabolic process - GO:0001676","","","Enriched",""
"defense response to insect - GO:0002213","","","Enriched",""
"activation of innate immune response - GO:0002218","","","Enriched",""
"pattern recognition receptor signaling pathway - GO:0002221","","","Enriched",""
"defense response to oomycetes - GO:0002229","","","Enriched",""
"response to molecule of fungal origin - GO:0002238","","","Enriched",""
"immune effector process - GO:0002252","","","Enriched",""
"activation of immune response - GO:0002253","","","Enriched",""
"regulation of immune system process - GO:0002682","","","Enriched",""
"immune response-activating signal transduction - GO:0002757","","","Enriched",""
"innate immune response-activating signal transduction - GO:0002758","","","Enriched",""
"immune response-regulating signaling pathway - GO:0002764","","","Enriched",""
"polysaccharide metabolic process - GO:0005976","","","Enriched",""
"disaccharide metabolic process - GO:0005984","","","Enriched",""
"generation of precursor metabolites and energy - GO:0006091","","","Enriched",""
"DNA replication - GO:0006260","","","Depleted",""
"DNA-dependent DNA replication - GO:0006261","","","Depleted",""
"DNA replication initiation - GO:0006270","","","Depleted",""
"tRNA metabolic process - GO:0006399","","","Depleted",""
"tRNA modification - GO:0006400","","","Depleted",""
"RNA localization - GO:0006403","","","Depleted",""
"RNA export from nucleus - GO:0006405","","","Depleted",""
"mRNA export from nucleus - GO:0006406","","","Depleted",""
"protein phosphorylation - GO:0006468","","","Enriched",""
"internal protein amino acid acetylation - GO:0006475","","","Depleted",""
"protein methylation - GO:0006479","","","Depleted",""
"protein import into nucleus - GO:0006606","","","Depleted",""
"protein export from nucleus - GO:0006611","","","Depleted",""
"lipid metabolic process - GO:0006629","","","Enriched",""
"fatty acid biosynthetic process - GO:0006633","","","Enriched",""
"unsaturated fatty acid biosynthetic process - GO:0006636","","","Enriched",""
"sulfur compound metabolic process - GO:0006790","","","Enriched",""
"ion transport - GO:0006811","","","Enriched",""
"cation transport - GO:0006812","","","Enriched",""
"calcium ion transport - GO:0006816","","","Enriched",""
"water transport - GO:0006833","","","Enriched",""
"syncytium formation - GO:0006949","","","Enriched",""
"hyperosmotic response - GO:0006972","","","Enriched",""
"mitotic cell cycle checkpoint - GO:0007093","","","Depleted",""
"tRNA processing - GO:0008033","","","Depleted",""
"protein alkylation - GO:0008213","","","Depleted",""
"aspartate family amino acid catabolic process - GO:0009068","","","Enriched",""
"oligosaccharide metabolic process - GO:0009311","","","Enriched",""
"toxin biosynthetic process - GO:0009403","","","Enriched",""
"response to flooding - GO:0009413","","","Enriched",""
"RNA modification - GO:0009451","","","Depleted",""
"response to insect - GO:0009625","","","Enriched",""
"plant-type hypersensitive response - GO:0009626","","","Enriched",""
"response to absence of light - GO:0009646","","","Enriched",""
"jasmonic acid metabolic process - GO:0009694","","","Enriched",""
"salicylic acid biosynthetic process - GO:0009697","","","Enriched",""
"indole phytoalexin biosynthetic process - GO:0009700","","","Enriched",""
"response to ethylene - GO:0009723","","","Enriched",""
"response to auxin - GO:0009733","","","Enriched",""
"photosynthetic electron transport chain - GO:0009767","","","Enriched",""
"pollen-pistil interaction - GO:0009875","","","Enriched",""
"positive regulation of signal transduction - GO:0009967","","","Enriched",""
"wax biosynthetic process - GO:0010025","","","Enriched",""
"regulation of root meristem growth - GO:0010082","","","Depleted",""
"regulation of stomatal movement - GO:0010119","","","Enriched",""
"wax metabolic process - GO:0010166","","","Enriched",""
"response to nitrate - GO:0010167","","","Enriched",""
"response to ozone - GO:0010193","","","Enriched",""
"response to ionizing radiation - GO:0010212","","","Depleted",""
"vegetative to reproductive phase transition of meristem - GO:0010228","","","Depleted",""
"production of ta-siRNAs involved in RNA interference - GO:0010267","","","Depleted",""
"regulation of anion channel activity - GO:0010359","","","Enriched",""
"xyloglucan metabolic process - GO:0010411","","","Enriched",""
"cellular response to sulfur starvation - GO:0010438","","","Enriched",""
"regulation of glucosinolate biosynthetic process - GO:0010439","","","Enriched",""
"root meristem growth - GO:0010449","","","Depleted",""
"regulation of gene expression - GO:0010468","","","Depleted",""
"response to mannitol - GO:0010555","","","Enriched",""
"posttranscriptional regulation of gene expression - GO:0010608","","","Depleted",""
"positive regulation of cell communication - GO:0010647","","","Enriched",""
"ammonium transport - GO:0015696","","","Enriched",""
"basic amino acid transport - GO:0015802","","","Enriched",""
"nucleobase-containing compound transport - GO:0015931","","","Depleted",""
"photosynthesis - GO:0015979","","","Enriched",""
"energy derivation by oxidation of organic compounds - GO:0015980","","","Enriched",""
"carbohydrate biosynthetic process - GO:0016051","","","Enriched",""
"organic acid catabolic process - GO:0016054","","","Enriched",""
"RNA interference - GO:0016246","","","Depleted",""
"phosphorylation - GO:0016310","","","Enriched",""
"posttranscriptional gene silencing - GO:0016441","","","Depleted",""
"histone acetylation - GO:0016573","","","Depleted",""
"protein deubiquitination - GO:0016579","","","Depleted",""
"drug metabolic process - GO:0017144","","","Enriched",""
"peptidyl-lysine methylation - GO:0018022","","","Depleted",""
"peptidyl-cysteine modification - GO:0018198","","","Depleted",""
"peptidyl-L-cysteine S-palmitoylation - GO:0018230","","","Depleted",""
"peptidyl-S-diacylglycerol-L-cysteine biosynthetic process from peptidyl-cysteine - GO:0018231","","","Depleted",""
"protein palmitoylation - GO:0018345","","","Depleted",""
"internal peptidyl-lysine acetylation - GO:0018393","","","Depleted",""
"peptidyl-lysine acetylation - GO:0018394","","","Depleted",""
"regulation of metabolic process - GO:0019222","","","Depleted",""
