GO biological process complete,background.txt - REFLIST (12524),nonvar_nonmet.txt (5453),nonvar_nonmet.txt (expected),nonvar_nonmet.txt (over/under),nonvar_nonmet.txt (fold Enrichment),nonvar_nonmet.txt (raw P-value),nonvar_nonmet.txt (FDR)
vesicle-mediated transport (GO:0016192),295,81,128.44,-,0.63,1.39E-04,1.05E-02
nucleobase-containing compound metabolic process (GO:0006139),1298,349,565.15,-,0.62,2.80E-18,1.97E-15
cellular amino acid metabolic process (GO:0006520),268,72,116.69,-,0.62,1.66E-04,1.23E-02
establishment of localization in cell (GO:0051649),484,129,210.74,-,0.61,1.94E-07,4.18E-05
peptidyl-amino acid modification (GO:0018193),254,67,110.59,-,0.61,1.40E-04,1.04E-02
intracellular transport (GO:0046907),448,118,195.06,-,0.6,2.92E-07,6.08E-05
DNA metabolic process (GO:0006259),295,75,128.44,-,0.58,1.30E-05,1.69E-03
nucleic acid metabolic process (GO:0090304),1052,267,458.05,-,0.58,1.11E-17,6.25E-15
RNA metabolic process (GO:0016070),784,195,341.36,-,0.57,4.60E-14,1.99E-11
ncRNA metabolic process (GO:0034660),250,62,108.85,-,0.57,2.95E-05,3.39E-03
cellular response to DNA damage stimulus (GO:0006974),242,60,105.37,-,0.57,4.91E-05,4.60E-03
DNA repair (GO:0006281),212,52,92.31,-,0.56,1.12E-04,8.61E-03
RNA processing (GO:0006396),447,107,194.63,-,0.55,2.80E-09,8.72E-07
chromosome organization (GO:0051276),337,78,146.73,-,0.53,7.68E-08,1.87E-05
negative regulation of gene expression (GO:0010629),192,44,83.6,-,0.53,5.92E-05,5.36E-03
mRNA metabolic process (GO:0016071),261,58,113.64,-,0.51,7.60E-07,1.33E-04
RNA modification (GO:0009451),203,43,88.39,-,0.49,4.83E-06,7.53E-04
chromatin organization (GO:0006325),213,43,92.74,-,0.46,6.89E-07,1.29E-04
mRNA processing (GO:0006397),165,33,71.84,-,0.46,1.16E-05,1.56E-03
macromolecule methylation (GO:0043414),106,21,46.15,-,0.46,4.49E-04,2.71E-02
covalent chromatin modification (GO:0016569),114,21,49.64,-,0.42,1.01E-04,7.98E-03
histone modification (GO:0016570),110,20,47.89,-,0.42,1.11E-04,8.65E-03
tRNA metabolic process (GO:0006399),95,17,41.36,-,0.41,2.74E-04,1.85E-02
"mRNA splicing, via spliceosome (GO:0000398)",104,18,45.28,-,0.4,9.78E-05,7.85E-03
RNA splicing (GO:0008380),163,28,70.97,-,0.39,6.91E-07,1.25E-04
"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile (GO:0000377)",130,22,56.6,-,0.39,7.47E-06,1.10E-03
"RNA splicing, via transesterification reactions (GO:0000375)",130,22,56.6,-,0.39,7.47E-06,1.08E-03
gene silencing (GO:0016458),116,18,50.51,-,0.36,7.04E-06,1.07E-03
movement of cell or subcellular component (GO:0006928),68,10,29.61,-,0.34,4.62E-04,2.70E-02
protein acylation (GO:0043543),61,8,26.56,-,0.3,3.38E-04,2.21E-02
posttranscriptional gene silencing (GO:0016441),64,7,27.87,-,0.25,7.42E-05,6.61E-03
gene silencing by RNA (GO:0031047),82,8,35.7,-,0.22,1.45E-06,2.40E-04
tRNA aminoacylation (GO:0043039),40,3,17.42,-,0.17,3.53E-04,2.25E-02
amino acid activation (GO:0043038),40,3,17.42,-,0.17,3.53E-04,2.23E-02
post-transcriptional gene silencing by RNA (GO:0035194),56,4,24.38,-,0.16,1.39E-05,1.74E-03
dsRNA processing (GO:0031050),44,3,19.16,-,0.16,9.50E-05,7.84E-03
production of small RNA involved in gene silencing by RNA (GO:0070918),44,3,19.16,-,0.16,9.50E-05,7.73E-03
mitochondrial gene expression (GO:0140053),33,2,14.37,-,0.14,6.71E-04,3.66E-02
tRNA aminoacylation for protein translation (GO:0006418),38,2,16.55,-,0.12,1.82E-04,1.31E-02
regulation of RNA splicing (GO:0043484),24,0,10.45,-, < 0.01,2.20E-04,1.53E-02
