GO biological process complete,background.txt - REFLIST (12524),nonvar_met.txt (5093),nonvar_met.txt (expected),nonvar_met.txt (over/under),nonvar_met.txt (fold Enrichment),nonvar_met.txt (raw P-value),nonvar_met.txt (FDR)
nitrogen compound transport (GO:0071705),528,292,214.72,+,1.36,2.35E-05,1.78E-03
protein modification process (GO:0036211),1482,809,602.67,+,1.34,1.03E-12,3.20E-10
cellular protein modification process (GO:0006464),1482,809,602.67,+,1.34,1.03E-12,3.04E-10
negative regulation of macromolecule metabolic process (GO:0010605),404,220,164.29,+,1.34,5.25E-04,2.76E-02
cellular nitrogen compound metabolic process (GO:0034641),1748,943,710.84,+,1.33,6.58E-14,2.17E-11
macromolecule metabolic process (GO:0043170),3275,1758,1331.81,+,1.32,3.13E-28,8.77E-25
cellular component organization (GO:0016043),1643,881,668.14,+,1.32,1.72E-12,4.84E-10
protein phosphorylation (GO:0006468),562,301,228.54,+,1.32,9.88E-05,6.03E-03
negative regulation of metabolic process (GO:0009892),439,235,178.52,+,1.32,6.14E-04,3.02E-02
phosphate-containing compound metabolic process (GO:0006796),1043,557,424.15,+,1.31,8.43E-08,1.43E-05
phosphorylation (GO:0016310),634,338,257.82,+,1.31,4.49E-05,2.96E-03
phosphorus metabolic process (GO:0006793),1074,570,436.75,+,1.31,1.03E-07,1.57E-05
organonitrogen compound catabolic process (GO:1901565),507,269,206.18,+,1.3,3.62E-04,1.97E-02
nitrogen compound metabolic process (GO:0006807),3702,1948,1505.45,+,1.29,1.17E-28,6.56E-25
macromolecule catabolic process (GO:0009057),540,283,219.6,+,1.29,5.21E-04,2.76E-02
cellular macromolecule metabolic process (GO:0044260),2612,1367,1062.19,+,1.29,1.95E-17,9.14E-15
organic substance transport (GO:0071702),631,329,256.6,+,1.28,2.14E-04,1.20E-02
cellular component assembly (GO:0022607),545,283,221.63,+,1.28,7.28E-04,3.52E-02
protein metabolic process (GO:0019538),2042,1051,830.4,+,1.27,1.42E-11,3.78E-09
cellular protein metabolic process (GO:0044267),1948,1001,792.17,+,1.26,6.68E-11,1.70E-08
cellular component organization or biogenesis (GO:0071840),1867,958,759.23,+,1.26,2.55E-10,6.24E-08
gene expression (GO:0010467),885,452,359.89,+,1.26,5.10E-05,3.33E-03
primary metabolic process (GO:0044238),4320,2193,1756.77,+,1.25,2.53E-26,4.74E-23
establishment of localization (GO:0051234),1407,702,572.17,+,1.23,3.13E-06,3.44E-04
transport (GO:0006810),1372,683,557.94,+,1.22,5.79E-06,5.42E-04
cellular metabolic process (GO:0044237),4726,2327,1921.87,+,1.21,2.33E-22,3.27E-19
localization (GO:0051179),1519,747,617.72,+,1.21,6.93E-06,6.28E-04
organic substance metabolic process (GO:0071704),4773,2344,1940.98,+,1.21,4.42E-22,4.96E-19
organonitrogen compound metabolic process (GO:1901564),2736,1340,1112.62,+,1.2,2.80E-10,6.28E-08
metabolic process (GO:0008152),5111,2468,2078.44,+,1.19,1.84E-20,1.15E-17
reproduction (GO:0000003),1249,598,507.92,+,1.18,5.70E-04,2.88E-02
reproductive process (GO:0022414),1239,591,503.85,+,1.17,8.86E-04,4.11E-02
cellular process (GO:0009987),7390,3392,3005.21,+,1.13,4.46E-21,3.13E-18
response to stimulus (GO:0050896),3503,1300,1424.53,-,0.91,9.56E-04,4.33E-02
regulation of nucleobase-containing compound metabolic process (GO:0019219),1466,504,596.16,-,0.85,4.99E-04,2.67E-02
regulation of RNA metabolic process (GO:0051252),1428,477,580.71,-,0.82,7.41E-05,4.62E-03
regulation of cellular biosynthetic process (GO:0031326),1562,512,635.2,-,0.81,4.97E-06,4.73E-04
regulation of biosynthetic process (GO:0009889),1587,519,645.37,-,0.8,3.49E-06,3.70E-04
regulation of macromolecule biosynthetic process (GO:0010556),1482,481,602.67,-,0.8,3.77E-06,3.92E-04
regulation of cellular macromolecule biosynthetic process (GO:2000112),1476,479,600.23,-,0.8,4.09E-06,4.03E-04
response to oxygen-containing compound (GO:1901700),1044,336,424.55,-,0.79,8.48E-05,5.23E-03
cellular response to chemical stimulus (GO:0070887),778,249,316.38,-,0.79,6.55E-04,3.20E-02
response to chemical (GO:0042221),1729,553,703.11,-,0.79,8.83E-08,1.46E-05
response to organic substance (GO:0010033),1145,365,465.62,-,0.78,1.88E-05,1.47E-03
regulation of RNA biosynthetic process (GO:2001141),1364,432,554.68,-,0.78,1.31E-06,1.50E-04
"regulation of transcription, DNA-templated (GO:0006355)",1362,431,553.87,-,0.78,1.13E-06,1.35E-04
regulation of nucleic acid-templated transcription (GO:1903506),1362,431,553.87,-,0.78,1.13E-06,1.32E-04
response to endogenous stimulus (GO:0009719),899,281,365.59,-,0.77,5.66E-05,3.61E-03
response to hormone (GO:0009725),874,267,355.42,-,0.75,1.76E-05,1.43E-03
response to water deprivation (GO:0009414),269,72,109.39,-,0.66,1.10E-03,4.88E-02
response to water (GO:0009415),275,73,111.83,-,0.65,8.04E-04,3.86E-02
response to oxygen levels (GO:0070482),162,33,65.88,-,0.5,1.26E-04,7.50E-03
response to decreased oxygen levels (GO:0036293),160,31,65.07,-,0.48,5.39E-05,3.48E-03
secondary metabolic process (GO:0019748),186,36,75.64,-,0.48,1.34E-05,1.14E-03
response to toxic substance (GO:0009636),110,21,44.73,-,0.47,9.17E-04,4.22E-02
response to hypoxia (GO:0001666),156,29,63.44,-,0.46,3.93E-05,2.76E-03
detoxification (GO:0098754),93,14,37.82,-,0.37,1.53E-04,8.96E-03
cell wall modification (GO:0042545),113,17,45.95,-,0.37,2.45E-05,1.83E-03
cellular response to oxygen levels (GO:0071453),138,17,56.12,-,0.3,9.71E-08,1.51E-05
pectin catabolic process (GO:0045490),57,7,23.18,-,0.3,8.07E-04,3.84E-02
cellular response to hypoxia (GO:0071456),135,16,54.9,-,0.29,6.71E-08,1.18E-05
cellular response to decreased oxygen levels (GO:0036294),137,16,55.71,-,0.29,4.60E-08,8.62E-06
