GO biological process complete,background.txt - REFLIST (12524),var_nonmet.txt (409),var_nonmet.txt (expected),var_nonmet.txt (over/under),var_nonmet.txt (fold Enrichment),var_nonmet.txt (raw P-value),var_nonmet.txt (FDR)
response to radiation (GO:0009314),556,36,18.16,+,1.98,1.59E-04,9.12E-03
response to stimulus (GO:0050896),3503,222,114.4,+,1.94,6.45E-28,1.81E-24
cellular response to stimulus (GO:0051716),1650,87,53.88,+,1.61,8.60E-06,6.62E-04
cellular metabolic process (GO:0044237),4726,111,154.34,-,0.72,9.55E-06,7.25E-04
organonitrogen compound metabolic process (GO:1901564),2736,59,89.35,-,0.66,2.38E-04,1.32E-02
cellular component organization or biogenesis (GO:0071840),1867,38,60.97,-,0.62,1.08E-03,4.69E-02
primary metabolic process (GO:0044238),4320,84,141.08,-,0.6,1.57E-09,2.45E-07
cellular component organization (GO:0016043),1643,30,53.66,-,0.56,3.10E-04,1.63E-02
nitrogen compound metabolic process (GO:0006807),3702,63,120.9,-,0.52,6.59E-11,1.19E-08
heterocycle metabolic process (GO:0046483),1508,24,49.25,-,0.49,4.81E-05,3.29E-03
cellular macromolecule metabolic process (GO:0044260),2612,40,85.3,-,0.47,5.18E-09,6.92E-07
macromolecule metabolic process (GO:0043170),3275,47,106.95,-,0.44,8.01E-13,2.37E-10
cellular nitrogen compound metabolic process (GO:0034641),1748,24,57.08,-,0.42,3.63E-07,3.46E-05
cellular protein metabolic process (GO:0044267),1948,25,63.62,-,0.39,1.06E-08,1.32E-06
protein metabolic process (GO:0019538),2042,26,66.69,-,0.39,3.73E-09,5.24E-07
protein modification process (GO:0036211),1482,18,48.4,-,0.37,3.85E-07,3.60E-05
cellular protein modification process (GO:0006464),1482,18,48.4,-,0.37,3.85E-07,3.54E-05
phosphorus metabolic process (GO:0006793),1074,13,35.07,-,0.37,2.55E-05,1.84E-03
phosphorylation (GO:0016310),634,7,20.7,-,0.34,1.03E-03,4.57E-02
phosphate-containing compound metabolic process (GO:0006796),1043,11,34.06,-,0.32,5.28E-06,4.18E-04
macromolecule modification (GO:0043412),1713,18,55.94,-,0.32,1.37E-09,2.33E-07
organelle organization (GO:0006996),1153,9,37.65,-,0.24,1.95E-08,2.38E-06
cellular macromolecule biosynthetic process (GO:0034645),755,4,24.66,-,0.16,5.26E-07,4.76E-05
macromolecule biosynthetic process (GO:0009059),791,4,25.83,-,0.15,1.72E-07,1.72E-05
nucleobase-containing compound metabolic process (GO:0006139),1298,6,42.39,-,0.14,2.24E-12,6.30E-10
cell cycle (GO:0007049),322,1,10.52,-,0.1,5.69E-04,2.66E-02
RNA metabolic process (GO:0016070),784,2,25.6,-,0.08,3.00E-09,4.32E-07
nucleic acid metabolic process (GO:0090304),1052,2,34.36,-,0.06,5.67E-13,1.87E-10
gene expression (GO:0010467),885,1,28.9,-,0.03,1.01E-11,2.58E-09
peptide biosynthetic process (GO:0043043),258,0,8.43,-, < 0.01,4.37E-04,2.17E-02
translation (GO:0006412),255,0,8.33,-, < 0.01,4.31E-04,2.16E-02
RNA processing (GO:0006396),447,0,14.6,-, < 0.01,6.96E-07,6.20E-05
mRNA metabolic process (GO:0016071),261,0,8.52,-, < 0.01,4.50E-04,2.20E-02
DNA metabolic process (GO:0006259),295,0,9.63,-, < 0.01,1.33E-04,7.84E-03
ncRNA metabolic process (GO:0034660),250,0,8.16,-, < 0.01,6.79E-04,3.08E-02
peptidyl-amino acid modification (GO:0018193),254,0,8.29,-, < 0.01,4.30E-04,2.18E-02
chromosome organization (GO:0051276),337,0,11.01,-, < 0.01,4.30E-05,2.98E-03
